{'Open': 1435.0, 'High': 1435.0, 'Low': 1435.0, 'Close': 1435.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252422}
{'Open': 2090.0, 'High': 2090.0, 'Low': 2090.0, 'Close': 2090.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748252440}
{'Open': 3653.3000488281, 'High': 3653.3000488281, 'Low': 3653.3000488281, 'Close': 3653.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748252440}
{'Open': 1216.3000488281, 'High': 1216.3000488281, 'Low': 1216.3000488281, 'Close': 1216.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748252440}
{'Open': 2330.0, 'High': 2330.0, 'Low': 2330.0, 'Close': 2330.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748252440}
{'Open': 1435.1999511719, 'High': 1435.1999511719, 'Low': 1435.1999511719, 'Close': 1435.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252441}
{'Open': 3537.8000488281, 'High': 3537.8000488281, 'Low': 3537.8000488281, 'Close': 3537.8000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748252441}
{'Open': 1939.9000244141, 'High': 1939.9000244141, 'Low': 1939.9000244141, 'Close': 1939.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748252441}
{'Open': 1460.4000244141, 'High': 1460.4000244141, 'Low': 1460.4000244141, 'Close': 1460.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748252441}
{'Open': 2393.6999511719, 'High': 2393.6999511719, 'Low': 2393.6999511719, 'Close': 2393.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748252441}
{'Open': 1581.0, 'High': 1581.0, 'Low': 1581.0, 'Close': 1581.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748252441}
{'Open': 794.950012207, 'High': 794.950012207, 'Low': 794.950012207, 'Close': 794.950012207, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748252442}
{'Open': 1847.1999511719, 'High': 1847.1999511719, 'Low': 1847.1999511719, 'Close': 1847.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748252442}
{'Open': 1675.8000488281, 'High': 1675.8000488281, 'Low': 1675.8000488281, 'Close': 1675.8000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748252442}
{'Open': 443.049987793, 'High': 443.049987793, 'Low': 443.049987793, 'Close': 443.049987793, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748252442}
{'Open': 9276.5, 'High': 9276.5, 'Low': 9276.5, 'Close': 9276.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748252442}
{'Open': 2090.0, 'High': 2090.0, 'Low': 2090.0, 'Close': 2090.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748252442}
{'Open': 3653.3000488281, 'High': 3653.3000488281, 'Low': 3653.3000488281, 'Close': 3653.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748252442}
{'Open': 1216.3000488281, 'High': 1216.3000488281, 'Low': 1216.3000488281, 'Close': 1216.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748252442}
{'Open': 2330.0, 'High': 2330.0, 'Low': 2330.0, 'Close': 2330.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748252442}
{'Open': 1435.1999511719, 'High': 1435.1999511719, 'Low': 1435.1999511719, 'Close': 1435.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252443}
{'Open': 3537.8000488281, 'High': 3537.8000488281, 'Low': 3537.8000488281, 'Close': 3537.8000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748252443}
{'Open': 1939.9000244141, 'High': 1939.9000244141, 'Low': 1939.9000244141, 'Close': 1939.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748252443}
{'Open': 1460.4000244141, 'High': 1460.4000244141, 'Low': 1460.4000244141, 'Close': 1460.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748252443}
{'Open': 2393.6999511719, 'High': 2393.6999511719, 'Low': 2393.6999511719, 'Close': 2393.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748252443}
{'Open': 1581.0, 'High': 1581.0, 'Low': 1581.0, 'Close': 1581.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748252443}
{'Open': 794.950012207, 'High': 794.950012207, 'Low': 794.950012207, 'Close': 794.950012207, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748252444}
{'Open': 1847.1999511719, 'High': 1847.1999511719, 'Low': 1847.1999511719, 'Close': 1847.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748252444}
{'Open': 1675.8000488281, 'High': 1675.8000488281, 'Low': 1675.8000488281, 'Close': 1675.8000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748252444}
{'Open': 443.049987793, 'High': 443.049987793, 'Low': 443.049987793, 'Close': 443.049987793, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748252444}
{'Open': 9276.5, 'High': 9276.5, 'Low': 9276.5, 'Close': 9276.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748252444}
{'Open': 2090.0, 'High': 2090.0, 'Low': 2090.0, 'Close': 2090.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748252444}
{'Open': 3653.3000488281, 'High': 3653.3000488281, 'Low': 3653.3000488281, 'Close': 3653.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748252444}
{'Open': 1216.3000488281, 'High': 1216.3000488281, 'Low': 1216.3000488281, 'Close': 1216.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748252444}
{'Open': 2330.0, 'High': 2330.0, 'Low': 2330.0, 'Close': 2330.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748252444}
{'Open': 1435.0999755859, 'High': 1435.0999755859, 'Low': 1435.0999755859, 'Close': 1435.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252445}
{'Open': 3537.6999511719, 'High': 3537.6999511719, 'Low': 3537.6999511719, 'Close': 3537.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748252445}
{'Open': 1939.9000244141, 'High': 1939.9000244141, 'Low': 1939.9000244141, 'Close': 1939.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748252445}
{'Open': 1460.3000488281, 'High': 1460.3000488281, 'Low': 1460.3000488281, 'Close': 1460.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748252446}
{'Open': 2393.5, 'High': 2393.5, 'Low': 2393.5, 'Close': 2393.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748252446}
{'Open': 1581.0999755859, 'High': 1581.0999755859, 'Low': 1581.0999755859, 'Close': 1581.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748252446}
{'Open': 794.9000244141, 'High': 794.9000244141, 'Low': 794.9000244141, 'Close': 794.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748252446}
{'Open': 1847.0999755859, 'High': 1847.0999755859, 'Low': 1847.0999755859, 'Close': 1847.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748252446}
{'Open': 1675.5, 'High': 1675.5, 'Low': 1675.5, 'Close': 1675.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748252447}
{'Open': 443.049987793, 'High': 443.049987793, 'Low': 443.049987793, 'Close': 443.049987793, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748252447}
{'Open': 9277.0, 'High': 9277.0, 'Low': 9277.0, 'Close': 9277.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748252447}
{'Open': 2089.3999023438, 'High': 2089.3999023438, 'Low': 2089.3999023438, 'Close': 2089.3999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748252447}
{'Open': 3651.5, 'High': 3651.5, 'Low': 3651.5, 'Close': 3651.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748252447}
{'Open': 1216.3000488281, 'High': 1216.3000488281, 'Low': 1216.3000488281, 'Close': 1216.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748252447}
{'Open': 2330.3000488281, 'High': 2330.3000488281, 'Low': 2330.3000488281, 'Close': 2330.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748252447}
{'Open': 1435.0999755859, 'High': 1435.0999755859, 'Low': 1435.0999755859, 'Close': 1435.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252449}
{'Open': 3537.6999511719, 'High': 3537.6999511719, 'Low': 3537.6999511719, 'Close': 3537.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748252449}
{'Open': 1939.9000244141, 'High': 1939.9000244141, 'Low': 1939.9000244141, 'Close': 1939.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748252449}
{'Open': 1460.3000488281, 'High': 1460.3000488281, 'Low': 1460.3000488281, 'Close': 1460.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748252449}
{'Open': 2393.5, 'High': 2393.5, 'Low': 2393.5, 'Close': 2393.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748252449}
{'Open': 1581.0999755859, 'High': 1581.0999755859, 'Low': 1581.0999755859, 'Close': 1581.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748252449}
{'Open': 794.9000244141, 'High': 794.9000244141, 'Low': 794.9000244141, 'Close': 794.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748252449}
{'Open': 1847.0999755859, 'High': 1847.0999755859, 'Low': 1847.0999755859, 'Close': 1847.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748252449}
{'Open': 1675.5, 'High': 1675.5, 'Low': 1675.5, 'Close': 1675.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748252449}
{'Open': 443.049987793, 'High': 443.049987793, 'Low': 443.049987793, 'Close': 443.049987793, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748252449}
{'Open': 9277.0, 'High': 9277.0, 'Low': 9277.0, 'Close': 9277.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748252449}
{'Open': 2089.3999023438, 'High': 2089.3999023438, 'Low': 2089.3999023438, 'Close': 2089.3999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748252449}
{'Open': 3651.5, 'High': 3651.5, 'Low': 3651.5, 'Close': 3651.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748252449}
{'Open': 1216.3000488281, 'High': 1216.3000488281, 'Low': 1216.3000488281, 'Close': 1216.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748252449}
{'Open': 2330.3000488281, 'High': 2330.3000488281, 'Low': 2330.3000488281, 'Close': 2330.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748252449}
{'Open': 1435.0999755859, 'High': 1435.0999755859, 'Low': 1435.0999755859, 'Close': 1435.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252450}
{'Open': 3537.6999511719, 'High': 3537.6999511719, 'Low': 3537.6999511719, 'Close': 3537.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748252450}
{'Open': 1939.9000244141, 'High': 1939.9000244141, 'Low': 1939.9000244141, 'Close': 1939.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748252451}
{'Open': 1460.3000488281, 'High': 1460.3000488281, 'Low': 1460.3000488281, 'Close': 1460.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748252451}
{'Open': 2393.5, 'High': 2393.5, 'Low': 2393.5, 'Close': 2393.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748252451}
{'Open': 1581.0999755859, 'High': 1581.0999755859, 'Low': 1581.0999755859, 'Close': 1581.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748252451}
{'Open': 794.9000244141, 'High': 794.9000244141, 'Low': 794.9000244141, 'Close': 794.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748252451}
{'Open': 1847.0999755859, 'High': 1847.0999755859, 'Low': 1847.0999755859, 'Close': 1847.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748252451}
{'Open': 1675.5, 'High': 1675.5, 'Low': 1675.5, 'Close': 1675.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748252451}
{'Open': 443.049987793, 'High': 443.049987793, 'Low': 443.049987793, 'Close': 443.049987793, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748252451}
{'Open': 9277.0, 'High': 9277.0, 'Low': 9277.0, 'Close': 9277.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748252451}
{'Open': 2089.3999023438, 'High': 2089.3999023438, 'Low': 2089.3999023438, 'Close': 2089.3999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748252451}
{'Open': 3651.5, 'High': 3651.5, 'Low': 3651.5, 'Close': 3651.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748252451}
{'Open': 1216.3000488281, 'High': 1216.3000488281, 'Low': 1216.3000488281, 'Close': 1216.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748252451}
{'Open': 2330.3000488281, 'High': 2330.3000488281, 'Low': 2330.3000488281, 'Close': 2330.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748252451}
{'Open': 1435.0999755859, 'High': 1435.0999755859, 'Low': 1435.0999755859, 'Close': 1435.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252452}
{'Open': 3537.6999511719, 'High': 3537.6999511719, 'Low': 3537.6999511719, 'Close': 3537.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748252452}
{'Open': 1939.9000244141, 'High': 1939.9000244141, 'Low': 1939.9000244141, 'Close': 1939.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748252452}
{'Open': 1460.3000488281, 'High': 1460.3000488281, 'Low': 1460.3000488281, 'Close': 1460.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748252453}
{'Open': 2393.5, 'High': 2393.5, 'Low': 2393.5, 'Close': 2393.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748252453}
{'Open': 1581.0999755859, 'High': 1581.0999755859, 'Low': 1581.0999755859, 'Close': 1581.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748252453}
{'Open': 794.9000244141, 'High': 794.9000244141, 'Low': 794.9000244141, 'Close': 794.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748252453}
{'Open': 1847.0999755859, 'High': 1847.0999755859, 'Low': 1847.0999755859, 'Close': 1847.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748252453}
{'Open': 1675.5, 'High': 1675.5, 'Low': 1675.5, 'Close': 1675.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748252453}
{'Open': 443.049987793, 'High': 443.049987793, 'Low': 443.049987793, 'Close': 443.049987793, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748252453}
{'Open': 9277.0, 'High': 9277.0, 'Low': 9277.0, 'Close': 9277.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748252453}
{'Open': 2089.3999023438, 'High': 2089.3999023438, 'Low': 2089.3999023438, 'Close': 2089.3999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748252453}
{'Open': 3651.5, 'High': 3651.5, 'Low': 3651.5, 'Close': 3651.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748252453}
{'Open': 1216.3000488281, 'High': 1216.3000488281, 'Low': 1216.3000488281, 'Close': 1216.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748252453}
{'Open': 2330.3000488281, 'High': 2330.3000488281, 'Low': 2330.3000488281, 'Close': 2330.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748252453}
{'Open': 1435.0999755859, 'High': 1435.0999755859, 'Low': 1435.0999755859, 'Close': 1435.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252454}
{'Open': 3537.6999511719, 'High': 3537.6999511719, 'Low': 3537.6999511719, 'Close': 3537.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748252454}
{'Open': 1939.9000244141, 'High': 1939.9000244141, 'Low': 1939.9000244141, 'Close': 1939.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748252454}
{'Open': 1460.3000488281, 'High': 1460.3000488281, 'Low': 1460.3000488281, 'Close': 1460.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748252454}
{'Open': 2393.5, 'High': 2393.5, 'Low': 2393.5, 'Close': 2393.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748252455}
{'Open': 1581.0999755859, 'High': 1581.0999755859, 'Low': 1581.0999755859, 'Close': 1581.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748252455}
{'Open': 794.9000244141, 'High': 794.9000244141, 'Low': 794.9000244141, 'Close': 794.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748252455}
{'Open': 1847.0999755859, 'High': 1847.0999755859, 'Low': 1847.0999755859, 'Close': 1847.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748252455}
{'Open': 1675.5, 'High': 1675.5, 'Low': 1675.5, 'Close': 1675.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748252455}
{'Open': 443.1000061035, 'High': 443.1000061035, 'Low': 443.1000061035, 'Close': 443.1000061035, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748252455}
{'Open': 9277.0, 'High': 9277.0, 'Low': 9277.0, 'Close': 9277.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748252455}
{'Open': 2089.3999023438, 'High': 2089.3999023438, 'Low': 2089.3999023438, 'Close': 2089.3999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748252455}
